Id,Predicted
69986,6
69987,3
69988,4
69989,0
69990,4
69991,0
69992,6
69993,1
69994,2
69995,6
69996,3
69997,6
69998,2
69999,1
70000,3
70001,1
70002,5
70003,6
70004,2
70005,3
70006,6
70007,5
70008,0
70009,3
70010,0
70011,2
70012,4
70013,3
70014,1
70015,6
70016,2
70017,3
70018,2
70019,3
70020,3
70021,3
70022,0
70023,3
70024,1
70025,1
70026,6
70027,6
70028,0
70029,5
70030,5
70031,4
70032,3
70033,2
70034,5
70035,1
70036,1
70037,5
70038,1
70039,3
70040,6
70041,0
70042,2
70043,0
70044,3
70045,6
70046,4
70047,4
70048,4
70049,3
70050,4
70051,0
70052,1
70053,0
70054,6
70055,2
70056,4
70057,1
70058,5
70059,5
70060,5
70061,4
70062,4
70063,1
70064,3
70065,0
70066,5
70067,3
70068,1
70069,4
70070,3
70071,2
70072,5
70073,1
70074,2
70075,1
70076,0
70077,5
70078,6
70079,3
70080,2
70081,2
70082,2
70083,2
70084,0
70085,4
70086,5
70087,5
70088,1
70089,4
70090,5
70091,2
70092,0
70093,4
70094,3
70095,6
70096,3
70097,1
70098,0
70099,4
70100,0
70101,2
70102,2
70103,1
70104,5
70105,1
70106,4
70107,5
70108,3
70109,2
70110,3
70111,4
70112,4
70113,0
70114,2
70115,5
70116,5
70117,2
70118,4
70119,1
70120,1
70121,2
70122,2
70123,2
70124,2
70125,3
70126,6
70127,2
70128,1
70129,5
70130,3
70131,0
70132,3
70133,1
70134,2
70135,2
70136,4
70137,3
70138,3
70139,5
70140,5
70141,2
70142,4
70143,5
70144,6
70145,3
70146,5
70147,1
70148,0
70149,1
70150,0
70151,3
70152,2
70153,6
70154,4
70155,5
70156,1
70157,1
70158,2
70159,5
70160,5
70161,2
70162,1
70163,0
70164,3
70165,6
70166,0
70167,0
70168,4
70169,6
70170,5
70171,1
70172,1
70173,2
70174,6
70175,1
70176,6
70177,4
70178,3
70179,3
70180,4
70181,3
70182,5
70183,6
70184,3
70185,1
70186,2
70187,0
70188,4
70189,4
70190,3
70191,0
70192,4
70193,3
70194,1
70195,2
70196,6
70197,3
70198,0
70199,6
70200,2
70201,4
70202,3
70203,1
70204,0
70205,2
70206,6
70207,2
70208,1
70209,4
70210,3
70211,4
70212,1
70213,2
70214,3
70215,2
70216,0
70217,3
70218,3
70219,2
70220,0
70221,3
70222,3
70223,0
70224,6
70225,1
70226,3
70227,5
70228,5
70229,2
70230,5
70231,2
70232,4
70233,1
70234,6
70235,4
70236,0
70237,0
70238,3
70239,1
70240,6
70241,3
70242,5
70243,3
70244,3
70245,0
70246,5
70247,0
70248,2
70249,0
70250,4
70251,0
70252,1
70253,3
70254,6
70255,6
70256,3
70257,5
70258,6
70259,4
70260,5
70261,0
70262,2
70263,4
70264,6
70265,3
70266,3
70267,0
70268,1
70269,1
70270,0
70271,4
70272,0
70273,0
70274,4
70275,2
70276,0
70277,3
70278,4
70279,5
70280,0
70281,6
70282,5
70283,5
70284,2
70285,3
70286,1
70287,4
70288,6
70289,2
70290,0
70291,6
70292,0
70293,1
70294,1
70295,3
70296,4
70297,1
70298,2
70299,1
70300,1
70301,3
70302,2
70303,3
70304,5
70305,5
70306,6
70307,1
70308,1
70309,2
70310,0
70311,0
70312,2
70313,1
70314,1
70315,5
70316,2
70317,1
70318,0
70319,5
70320,0
70321,1
70322,4
70323,2
70324,5
70325,5
70326,5
70327,5
70328,2
70329,2
70330,5
70331,5
70332,2
70333,1
70334,3
70335,6
70336,1
70337,0
70338,5
70339,6
70340,3
70341,6
70342,3
70343,3
70344,3
70345,5
70346,5
70347,6
70348,1
70349,6
70350,2
70351,4
70352,1
70353,4
70354,0
70355,4
70356,2
70357,2
70358,6
70359,0
70360,2
70361,2
70362,5
70363,2
70364,6
70365,0
70366,3
70367,3
70368,0
70369,3
70370,4
70371,4
70372,2
70373,3
70374,1
70375,4
70376,0
70377,4
70378,6
70379,1
70380,1
70381,3
70382,4
70383,0
70384,2
70385,0
70386,0
70387,2
70388,0
70389,0
70390,6
70391,1
70392,4
70393,0
70394,0
70395,0
70396,5
70397,3
70398,1
70399,2
70400,3
70401,1
70402,0
70403,6
70404,2
70405,4
70406,1
70407,6
70408,6
70409,1
70410,6
70411,2
70412,3
70413,0
70414,3
70415,6
70416,0
70417,0
70418,5
70419,2
70420,0
70421,0
70422,3
70423,2
70424,0
70425,4
70426,2
70427,4
70428,0
70429,3
70430,2
70431,3
70432,0
70433,5
70434,1
70435,0
70436,4
70437,2
70438,1
70439,3
70440,5
70441,3
70442,6
70443,1
70444,1
70445,1
70446,5
70447,1
70448,2
70449,6
70450,4
70451,0
70452,0
70453,3
70454,6
70455,6
70456,1
70457,2
70458,2
70459,2
70460,4
70461,3
70462,4
70463,2
70464,0
70465,3
70466,1
70467,2
70468,3
70469,3
70470,1
70471,2
70472,2
70473,6
70474,4
70475,6
70476,2
70477,4
70478,6
70479,5
70480,3
70481,0
70482,2
70483,4
70484,1
70485,4
70486,3
70487,4
70488,6
70489,1
70490,5
70491,1
70492,1
70493,0
70494,6
70495,6
70496,3
70497,3
70498,1
70499,2
70500,2
70501,4
70502,4
70503,1
70504,5
70505,5
70506,1
70507,3
70508,1
70509,0
70510,3
70511,2
70512,0
70513,1
70514,3
70515,0
70516,2
70517,1
70518,4
70519,5
70520,2
70521,6
70522,1
70523,3
70524,4
70525,2
70526,6
70527,5
70528,2
70529,5
70530,1
70531,4
70532,0
70533,4
70534,2
70535,3
70536,2
70537,6
70538,6
70539,6
70540,0
70541,4
70542,1
70543,1
70544,3
70545,2
70546,3
70547,5
70548,1
70549,4
70550,1
70551,6
70552,4
70553,2
70554,2
70555,0
70556,0
70557,2
70558,3
70559,1
70560,3
70561,6
70562,4
70563,5
70564,1
70565,6
70566,0
70567,4
70568,4
70569,2
70570,1
70571,1
70572,5
70573,1
70574,4
70575,2
70576,5
70577,3
70578,1
70579,3
70580,1
70581,1
70582,6
70583,2
70584,2
70585,0
70586,1
70587,4
70588,0
70589,4
70590,1
70591,0
70592,2
70593,2
70594,1
70595,4
70596,5
70597,2
70598,4
70599,4
70600,2
70601,1
70602,2
70603,0
70604,2
70605,2
70606,1
70607,2
70608,3
70609,1
70610,6
70611,1
70612,4
70613,3
70614,1
70615,6
70616,3
70617,5
70618,3
70619,3
70620,2
70621,3
70622,0
70623,0
70624,0
70625,0
70626,5
70627,2
70628,4
70629,2
70630,2
70631,6
70632,0
70633,2
70634,1
70635,0
70636,5
70637,2
70638,0
70639,3
70640,3
70641,5
70642,6
70643,0
70644,4
70645,0
70646,3
70647,3
70648,2
70649,1
70650,0
70651,4
70652,3
70653,2
70654,6
70655,2
70656,1
70657,6
70658,4
70659,6
70660,6
70661,2
70662,0
70663,1
70664,2
70665,2
70666,6
70667,1
70668,5
70669,5
70670,0
70671,3
70672,0
70673,2
70674,0
70675,3
70676,2
70677,6
70678,1
70679,4
70680,1
70681,2
70682,3
70683,5
70684,4
70685,1
70686,3
70687,2
70688,4
70689,1
70690,4
70691,1
70692,3
70693,3
70694,4
70695,6
70696,5
70697,0
70698,1
70699,6
70700,1
70701,2
70702,3
70703,0
70704,3
70705,1
70706,5
70707,4
70708,1
70709,1
70710,2
70711,1
70712,4
70713,2
70714,4
70715,1
70716,0
70717,4
70718,1
70719,6
70720,3
70721,1
70722,0
70723,1
70724,6
70725,3
70726,4
70727,2
70728,4
70729,4
70730,0
70731,6
70732,5
70733,4
70734,4
70735,3
70736,1
70737,3
70738,3
70739,2
70740,4
70741,1
70742,2
70743,3
70744,1
70745,1
70746,4
70747,2
70748,0
70749,1
70750,2
70751,2
70752,5
70753,2
70754,6
70755,0
70756,5
70757,6
70758,1
70759,4
70760,1
70761,6
70762,2
70763,0
70764,4
70765,3
70766,0
70767,5
70768,3
70769,6
70770,6
70771,1
70772,3
70773,1
70774,2
70775,5
70776,6
70777,3
70778,2
70779,5
70780,6
70781,3
70782,2
70783,3
70784,6
70785,1
70786,4
70787,3
70788,1
70789,3
70790,2
70791,3
70792,4
70793,2
70794,5
70795,0
70796,4
70797,5
70798,2
70799,2
70800,2
70801,0
70802,0
70803,1
70804,0
70805,3
70806,0
70807,1
70808,3
70809,0
70810,2
70811,4
70812,2
70813,5
70814,4
70815,1
70816,0
70817,5
70818,2
70819,1
70820,1
70821,3
70822,4
70823,3
70824,4
70825,1
70826,4
70827,2
70828,3
70829,5
70830,6
70831,0
70832,3
70833,6
70834,1
70835,2
70836,5
70837,1
70838,4
70839,0
70840,6
70841,2
70842,1
70843,3
70844,0
70845,6
70846,6
70847,4
70848,4
70849,3
70850,6
70851,0
70852,5
70853,4
70854,3
70855,3
70856,1
70857,2
70858,1
70859,2
70860,0
70861,0
70862,5
70863,2
70864,2
70865,1
70866,3
70867,4
70868,5
70869,3
70870,2
70871,3
70872,1
70873,2
70874,6
70875,2
70876,0
70877,3
70878,2
70879,2
70880,1
70881,5
70882,1
70883,4
70884,4
70885,2
70886,4
70887,5
70888,3
70889,2
70890,1
70891,1
70892,3
70893,1
70894,6
70895,3
70896,5
70897,1
70898,5
70899,1
70900,0
70901,0
70902,2
70903,2
70904,5
70905,1
70906,2
70907,4
70908,3
70909,2
70910,6
70911,3
70912,0
70913,5
70914,5
70915,6
70916,6
70917,6
70918,1
70919,5
70920,1
70921,1
70922,2
70923,1
70924,4
70925,1
70926,4
70927,3
70928,1
70929,1
70930,0
70931,1
70932,2
70933,5
70934,5
70935,0
70936,2
70937,0
70938,0
70939,1
70940,1
70941,1
70942,5
70943,0
70944,0
70945,0
70946,3
70947,0
70948,2
70949,4
70950,2
70951,3
70952,4
70953,5
70954,4
70955,6
70956,3
70957,3
70958,6
70959,0
70960,1
70961,1
70962,3
70963,6
70964,1
70965,1
70966,3
70967,4
70968,0
70969,1
70970,0
70971,0
70972,2
70973,3
70974,6
70975,3
70976,3
70977,4
70978,1
70979,6
70980,6
70981,3
70982,0
70983,0
70984,0
70985,3
70986,5
70987,4
70988,6
70989,6
70990,3
70991,1
70992,3
70993,0
70994,5
70995,0
70996,3
70997,2
70998,6
70999,5
71000,6
71001,6
71002,4
71003,6
71004,6
71005,6
71006,3
71007,5
71008,0
71009,0
71010,4
71011,4
71012,2
71013,6
71014,2
71015,5
71016,3
71017,0
71018,0
71019,5
71020,0
71021,1
71022,4
71023,0
71024,2
71025,1
71026,2
71027,6
71028,0
71029,4
71030,6
71031,2
71032,2
71033,2
71034,0
71035,2
71036,2
71037,2
71038,0
71039,5
71040,5
71041,2
71042,2
71043,5
71044,3
71045,0
71046,1
71047,5
71048,3
71049,0
71050,6
71051,1
71052,2
71053,0
71054,2
71055,2
71056,2
71057,1
71058,6
71059,5
71060,4
71061,4
71062,0
71063,2
71064,6
71065,2
71066,0
71067,4
71068,1
71069,4
71070,2
71071,6
71072,6
71073,0
71074,4
71075,3
71076,2
71077,0
71078,1
71079,6
71080,4
71081,6
71082,4
71083,2
71084,2
71085,0
71086,3
71087,2
71088,5
71089,3
71090,2
71091,6
71092,5
71093,3
71094,2
71095,2
71096,5
71097,5
71098,6
71099,3
71100,2
71101,1
71102,3
71103,5
71104,3
71105,6
71106,1
71107,3
71108,2
71109,5
71110,0
71111,4
71112,2
71113,3
71114,3
71115,5
71116,1
71117,6
71118,1
71119,5
71120,2
71121,2
71122,0
71123,4
71124,0
71125,5
71126,2
71127,6
71128,1
71129,2
71130,3
71131,6
71132,4
71133,4
71134,2
71135,1
71136,6
71137,1
71138,1
71139,2
71140,5
71141,6
71142,5
71143,3
71144,3
71145,1
71146,0
71147,6
71148,0
71149,2
71150,1
71151,0
71152,2
71153,6
71154,1
71155,1
71156,2
71157,3
71158,0
71159,3
71160,5
71161,2
71162,6
71163,2
71164,3
71165,3
71166,2
71167,4
71168,1
71169,2
71170,2
71171,2
71172,4
71173,1
71174,6
71175,6
71176,0
71177,1
71178,0
71179,4
71180,3
71181,1
71182,6
71183,5
71184,0
71185,3
71186,3
71187,2
71188,2
71189,6
71190,0
71191,0
71192,1
71193,1
71194,2
71195,1
71196,4
71197,4
71198,2
71199,2
71200,6
71201,3
71202,6
71203,1
71204,2
71205,0
71206,6
71207,3
71208,4
71209,0
71210,1
71211,3
71212,4
71213,5
71214,1
71215,4
71216,1
71217,6
71218,0
71219,4
71220,1
71221,4
71222,6
71223,1
71224,5
71225,1
71226,0
71227,3
71228,1
71229,5
71230,0
71231,3
71232,6
71233,0
71234,3
71235,3
71236,2
71237,0
71238,1
71239,2
71240,5
71241,0
71242,6
71243,5
71244,0
71245,4
71246,0
71247,1
71248,1
71249,3
71250,3
71251,2
71252,5
71253,2
71254,3
71255,4
71256,4
71257,1
71258,2
71259,0
71260,2
71261,4
71262,0
71263,3
71264,6
71265,0
71266,0
71267,6
71268,3
71269,5
71270,1
71271,3
71272,1
71273,2
71274,4
71275,4
71276,4
71277,0
71278,3
71279,4
71280,1
71281,1
71282,3
71283,0
71284,1
71285,0
71286,2
71287,4
71288,3
71289,1
71290,2
71291,2
71292,2
71293,5
71294,6
71295,0
71296,3
71297,2
71298,6
71299,6
71300,1
71301,2
71302,6
71303,0
71304,4
71305,4
71306,1
71307,1
71308,4
71309,6
71310,0
71311,2
71312,4
71313,0
71314,1
71315,4
71316,4
71317,1
71318,0
71319,3
71320,1
71321,2
71322,0
71323,1
71324,0
71325,3
71326,0
71327,2
71328,5
71329,3
71330,1
71331,3
71332,6
71333,3
71334,2
71335,2
71336,2
71337,2
71338,4
71339,5
71340,6
71341,2
71342,4
71343,1
71344,2
71345,2
71346,0
71347,3
71348,4
71349,6
71350,4
71351,5
71352,0
71353,2
71354,0
71355,6
71356,3
71357,5
71358,0
71359,1
71360,3
71361,6
71362,1
71363,0
71364,4
71365,1
71366,3
71367,6
71368,6
71369,5
71370,1
71371,5
71372,2
71373,4
71374,4
71375,0
71376,2
71377,0
71378,2
71379,2
71380,4
71381,2
71382,6
71383,5
71384,2
71385,0
71386,2
71387,6
71388,0
71389,3
71390,6
71391,3
71392,5
71393,5
71394,2
71395,4
71396,4
71397,2
71398,5
71399,2
71400,6
71401,3
71402,1
71403,6
71404,3
71405,2
71406,0
71407,3
71408,5
71409,5
71410,1
71411,3
71412,1
71413,3
71414,0
71415,5
71416,2
71417,0
71418,3
71419,5
71420,1
71421,5
71422,6
71423,1
71424,3
71425,3
71426,2
71427,2
71428,0
71429,2
71430,2
71431,1
71432,6
71433,0
71434,5
71435,2
71436,5
71437,3
71438,0
71439,3
71440,1
71441,2
71442,6
71443,0
71444,4
71445,2
71446,1
71447,6
71448,5
71449,4
71450,3
71451,1
71452,4
71453,4
71454,1
71455,5
71456,0
71457,5
71458,6
71459,3
71460,5
71461,2
71462,5
71463,5
71464,1
71465,5
71466,2
71467,2
71468,2
71469,4
71470,1
71471,4
71472,2
71473,4
71474,0
71475,2
71476,3
71477,1
71478,4
71479,3
71480,5
71481,4
71482,5
71483,3
71484,4
71485,3
71486,2
71487,0
71488,2
71489,1
71490,2
71491,5
71492,3
71493,1
71494,2
71495,6
71496,2
71497,3
71498,2
71499,5
71500,2
71501,3
71502,2
71503,0
71504,1
71505,3
71506,5
71507,3
71508,3
71509,1
71510,5
71511,2
71512,2
71513,2
71514,0
71515,5
71516,3
71517,3
71518,3
71519,4
71520,3
71521,4
71522,1
71523,2
71524,3
71525,5
71526,1
71527,2
71528,3
71529,4
71530,3
71531,2
71532,3
71533,3
71534,4
71535,2
71536,4
71537,2
71538,1
71539,2
71540,6
71541,3
71542,4
71543,0
71544,6
71545,6
71546,2
71547,4
71548,0
71549,2
71550,6
71551,4
71552,3
71553,1
71554,1
71555,6
71556,4
71557,3
71558,6
71559,3
71560,5
71561,5
71562,2
71563,3
71564,5
71565,3
71566,5
71567,6
71568,4
71569,4
71570,2
71571,2
71572,1
71573,1
71574,6
71575,2
71576,2
71577,0
71578,3
71579,4
71580,4
71581,1
71582,0
71583,3
71584,5
71585,4
71586,1
71587,6
71588,4
71589,3
71590,3
71591,4
71592,4
71593,2
71594,0
71595,1
71596,5
71597,3
71598,5
71599,4
71600,0
71601,2
71602,1
71603,3
71604,6
71605,1
71606,6
71607,2
71608,6
71609,2
71610,2
71611,3
71612,0
71613,0
71614,6
71615,2
71616,4
71617,6
71618,4
71619,1
71620,4
71621,5
71622,3
71623,4
71624,1
71625,4
71626,0
71627,0
71628,4
71629,3
71630,5
71631,6
71632,4
71633,6
71634,0
71635,4
71636,6
71637,6
71638,3
71639,2
71640,4
71641,2
71642,3
71643,3
71644,6
71645,2
71646,5
71647,3
71648,1
71649,3
71650,1
71651,3
71652,6
71653,6
71654,0
71655,4
71656,6
71657,6
71658,4
71659,4
71660,5
71661,4
71662,2
71663,1
71664,0
71665,1
71666,1
71667,1
71668,4
71669,3
71670,1
71671,3
71672,0
71673,2
71674,4
71675,5
71676,6
71677,4
71678,2
71679,0
71680,6
71681,3
71682,1
71683,0
71684,5
71685,2
71686,6
71687,5
71688,6
71689,1
71690,6
71691,1
71692,4
71693,2
71694,2
71695,1
71696,6
71697,3
71698,2
71699,5
71700,4
71701,0
71702,5
71703,4
71704,0
71705,1
71706,4
71707,0
71708,6
71709,2
71710,0
71711,2
71712,6
71713,5
71714,5
71715,4
71716,1
71717,3
71718,0
71719,5
71720,6
71721,3
71722,0
71723,0
71724,6
71725,2
71726,3
71727,6
71728,5
71729,0
71730,4
71731,2
71732,3
71733,6
71734,4
71735,4
71736,5
71737,3
71738,0
71739,0
71740,6
71741,0
71742,2
71743,6
71744,0
71745,2
71746,1
71747,2
71748,0
71749,4
71750,1
71751,6
71752,1
71753,6
71754,2
71755,1
71756,3
71757,6
71758,2
71759,5
71760,3
71761,6
71762,0
71763,6
71764,3
71765,4
71766,3
71767,0
71768,4
71769,3
71770,4
71771,1
71772,0
71773,4
71774,4
71775,1
71776,6
71777,3
71778,1
71779,1
71780,2
71781,6
71782,3
71783,3
71784,0
71785,0
71786,2
71787,3
71788,5
71789,5
71790,5
71791,1
71792,3
71793,3
71794,4
71795,2
71796,6
71797,5
71798,0
71799,0
71800,3
71801,1
71802,0
71803,2
71804,0
71805,1
71806,6
71807,6
71808,2
71809,5
71810,4
71811,6
71812,5
71813,1
71814,4
71815,5
71816,6
71817,1
71818,0
71819,1
71820,3
71821,5
71822,6
71823,3
71824,1
71825,0
71826,6
71827,5
71828,3
71829,3
71830,2
71831,0
71832,2
71833,1
71834,0
71835,1
71836,3
71837,2
71838,2
71839,2
71840,3
71841,0
71842,1
71843,0
71844,1
71845,0
71846,0
71847,5
71848,6
71849,2
71850,3
71851,3
71852,0
71853,2
71854,4
71855,0
71856,2
71857,3
71858,3
71859,0
71860,1
71861,6
71862,4
71863,4
71864,1
71865,3
71866,2
71867,4
71868,6
71869,1
71870,1
71871,3
71872,4
71873,3
71874,2
71875,4
71876,2
71877,2
71878,1
71879,6
71880,3
71881,5
71882,4
71883,2
71884,3
71885,5
71886,6
71887,3
71888,1
71889,3
71890,3
71891,4
71892,5
71893,2
71894,6
71895,2
71896,1
71897,5
71898,2
71899,1
71900,4
71901,3
71902,6
71903,2
71904,3
71905,2
71906,2
71907,4
71908,2
71909,3
71910,1
71911,3
71912,3
71913,0
71914,2
71915,1
71916,3
71917,3
71918,5
71919,4
71920,0
71921,1
71922,2
71923,1
71924,5
71925,1
71926,1
71927,3
71928,0
71929,4
71930,3
71931,0
71932,0
71933,3
71934,4
71935,0
71936,4
71937,2
71938,4
71939,2
71940,5
71941,1
71942,2
71943,1
71944,2
71945,3
71946,1
71947,5
71948,4
71949,6
71950,5
71951,0
71952,2
71953,3
71954,2
71955,6
71956,0
71957,2
71958,2
71959,3
71960,1
71961,3
71962,4
71963,6
71964,3
71965,5
71966,3
71967,5
71968,3
71969,5
71970,0
71971,1
71972,5
71973,4
71974,2
71975,2
71976,0
71977,3
71978,3
71979,2
71980,5
71981,3
71982,2
71983,2
71984,0
71985,3
71986,2
71987,1
71988,3
71989,5
71990,4
71991,1
71992,1
71993,5
71994,1
71995,0
71996,3
71997,3
71998,4
71999,1
72000,0
72001,4
72002,3
72003,1
72004,0
72005,5
72006,2
72007,5
72008,0
72009,2
72010,2
72011,4
72012,0
72013,6
72014,4
72015,1
72016,2
72017,2
72018,3
72019,5
72020,0
72021,0
72022,4
72023,1
72024,2
72025,0
72026,1
72027,5
72028,3
72029,2
72030,2
72031,5
72032,6
72033,3
72034,5
72035,1
72036,5
72037,3
72038,3
72039,5
72040,4
72041,5
72042,1
72043,4
72044,3
72045,3
72046,1
72047,5
72048,6
72049,4
72050,3
72051,5
72052,2
72053,5
72054,5
72055,1
72056,3
72057,5
72058,5
72059,3
72060,1
72061,1
72062,0
72063,2
72064,1
72065,3
72066,2
72067,4
72068,2
72069,3
72070,3
72071,2
72072,4
72073,5
72074,6
72075,4
72076,3
72077,2
72078,3
72079,3
72080,0
72081,6
72082,6
72083,0
72084,2
72085,6
72086,5
72087,3
72088,2
72089,4
72090,0
72091,0
72092,2
72093,3
72094,0
72095,0
72096,2
72097,1
72098,6
72099,2
72100,2
72101,1
72102,2
72103,2
72104,1
72105,3
72106,1
72107,0
72108,1
72109,1
72110,4
72111,3
72112,1
72113,5
72114,1
72115,2
72116,2
72117,3
72118,3
72119,4
72120,2
72121,2
72122,1
72123,0
72124,2
72125,1
72126,1
72127,2
72128,3
72129,2
72130,5
72131,6
72132,4
72133,4
72134,4
72135,2
72136,1
72137,4
72138,2
72139,0
72140,2
72141,3
72142,6
72143,5
72144,3
72145,2
72146,3
72147,1
72148,0
72149,1
72150,1
72151,5
72152,4
72153,2
72154,3
72155,5
72156,1
72157,3
72158,5
72159,5
72160,4
72161,1
72162,2
72163,5
72164,3
72165,4
72166,1
72167,4
72168,6
72169,2
72170,0
72171,6
72172,3
72173,5
72174,5
72175,5
72176,6
72177,1
72178,6
72179,1
72180,0
72181,6
72182,2
72183,1
72184,5
72185,0
72186,1
72187,4
72188,0
72189,1
72190,1
72191,0
72192,3
72193,1
72194,1
72195,0
72196,5
72197,5
72198,4
72199,6
72200,0
72201,0
72202,6
72203,0
72204,2
72205,4
72206,4
72207,6
72208,6
72209,0
72210,0
72211,6
72212,1
72213,0
72214,3
72215,2
72216,4
72217,3
72218,1
72219,4
72220,1
72221,2
72222,4
72223,3
72224,0
72225,2
72226,4
72227,6
72228,0
72229,5
72230,3
72231,4
72232,6
72233,3
72234,5
72235,1
72236,6
72237,3
72238,2
72239,1
72240,6
72241,3
72242,1
72243,5
72244,2
72245,3
72246,3
72247,6
72248,3
72249,0
72250,2
72251,2
72252,0
72253,3
72254,1
72255,0
72256,5
72257,4
72258,3
72259,3
72260,6
72261,2
72262,2
72263,2
72264,3
72265,1
72266,0
72267,4
72268,4
72269,4
72270,3
72271,5
72272,1
72273,0
72274,4
72275,5
72276,6
72277,4
72278,3
72279,3
72280,2
72281,4
72282,2
72283,1
72284,0
72285,4
72286,0
72287,3
72288,2
72289,0
72290,0
72291,0
72292,2
72293,2
72294,5
72295,2
72296,6
72297,0
72298,1
72299,3
72300,3
72301,5
72302,2
72303,3
72304,2
72305,5
72306,4
72307,2
72308,6
72309,6
72310,4
72311,5
72312,1
72313,4
72314,3
72315,2
72316,1
72317,1
72318,2
72319,6
72320,4
72321,2
72322,1
72323,3
72324,3
72325,1
72326,5
72327,5
72328,1
72329,0
72330,2
72331,2
72332,3
72333,3
72334,3
72335,6
72336,1
72337,0
72338,2
72339,2
72340,2
72341,3
72342,0
72343,0
72344,6
72345,1
72346,3
72347,2
72348,4
72349,2
72350,0
72351,3
72352,1
72353,2
72354,4
72355,3
72356,1
72357,5
72358,3
72359,5
72360,5
72361,4
72362,4
72363,2
72364,0
72365,3
72366,6
72367,1
72368,2
72369,4
72370,2
72371,4
72372,4
72373,6
72374,5
72375,2
72376,6
72377,1
72378,4
72379,2
72380,2
72381,3
72382,1
72383,5
72384,0
72385,1
72386,2
72387,1
72388,6
72389,4
72390,2
72391,0
72392,3
72393,2
72394,3
72395,0
72396,2
72397,0
72398,6
72399,5
72400,2
72401,6
72402,4
72403,2
72404,1
72405,2
72406,3
72407,1
72408,4
72409,5
72410,0
72411,2
72412,1
72413,3
72414,3
72415,0
72416,3
72417,0
72418,3
72419,0
72420,2
72421,4
72422,2
72423,1
72424,4
72425,0
72426,1
72427,6
72428,3
72429,1
72430,1
72431,4
72432,2
72433,1
72434,3
72435,6
72436,3
72437,3
72438,3
72439,2
72440,0
72441,0
72442,2
72443,2
72444,4
72445,4
72446,5
72447,2
72448,1
72449,1
72450,5
72451,5
72452,6
72453,1
72454,0
72455,0
72456,4
72457,2
72458,4
72459,1
72460,6
72461,1
72462,2
72463,5
72464,1
72465,0
72466,4
72467,6
72468,2
72469,1
72470,3
72471,5
72472,0
72473,3
72474,4
72475,4
72476,5
72477,2
72478,5
72479,6
72480,5
72481,2
72482,3
72483,2
72484,5
72485,1
72486,5
72487,2
72488,1
72489,3
72490,4
72491,3
72492,0
72493,1
72494,1
72495,5
72496,2
72497,4
72498,0
72499,5
72500,4
72501,3
72502,0
72503,1
72504,4
72505,1
72506,4
72507,2
72508,1
72509,3
72510,0
72511,6
72512,6
72513,3
72514,2
72515,3
72516,0
72517,3
72518,4
72519,3
72520,6
72521,3
72522,6
72523,1
72524,5
72525,3
72526,5
72527,1
72528,3
72529,1
72530,0
72531,5
72532,2
72533,3
72534,6
72535,1
72536,3
72537,3
72538,2
72539,3
72540,6
72541,1
72542,3
72543,3
72544,3
72545,4
72546,2
72547,5
72548,5
72549,4
72550,5
72551,0
72552,5
72553,0
72554,2
72555,4
72556,1
72557,6
72558,3
72559,6
72560,1
72561,1
72562,6
72563,0
72564,3
72565,3
72566,5
72567,0
72568,2
72569,4
72570,2
72571,5
72572,3
72573,5
72574,6
72575,6
72576,1
72577,4
72578,3
72579,5
72580,0
72581,6
72582,6
72583,2
72584,2
72585,4
72586,5
72587,5
72588,6
72589,5
72590,4
72591,3
72592,3
72593,2
72594,1
72595,1
72596,4
72597,0
72598,3
72599,1
72600,4
72601,3
72602,2
72603,5
72604,0
72605,1
72606,3
72607,4
72608,0
72609,5
72610,3
72611,6
72612,1
72613,0
72614,0
72615,5
72616,4
72617,3
72618,1
72619,5
72620,5
72621,4
72622,4
72623,5
72624,6
72625,2
72626,3
72627,0
72628,2
72629,4
72630,3
72631,2
72632,0
72633,6
72634,6
72635,0
72636,4
72637,2
72638,0
72639,1
72640,0
72641,6
72642,0
72643,5
72644,0
72645,4
72646,5
72647,4
72648,3
72649,3
72650,1
72651,6
72652,2
72653,0
72654,0
72655,1
72656,3
72657,4
72658,4
72659,6
72660,4
72661,6
72662,0
72663,1
72664,1
72665,1
72666,0
72667,6
72668,6
72669,4
72670,1
72671,1
72672,2
72673,4
72674,4
72675,0
72676,4
72677,4
72678,0
72679,3
72680,0
72681,0
72682,3
72683,6
72684,1
72685,3
72686,0
72687,4
72688,5
72689,3
72690,1
72691,3
72692,3
72693,2
72694,4
72695,6
72696,3
72697,5
72698,5
72699,1
72700,0
72701,2
72702,1
72703,4
72704,3
72705,3
72706,4
72707,5
72708,3
72709,2
72710,1
72711,3
72712,3
72713,2
72714,2
72715,3
72716,1
72717,1
72718,2
72719,6
72720,2
72721,2
72722,4
72723,3
72724,4
72725,0
72726,5
72727,5
72728,1
72729,0
72730,0
72731,6
72732,6
72733,4
72734,1
72735,4
72736,2
72737,3
72738,2
72739,1
72740,0
72741,1
72742,3
72743,4
72744,3
72745,5
72746,5
72747,2
72748,5
72749,3
72750,3
72751,6
72752,4
72753,2
72754,2
72755,4
72756,6
72757,4
72758,1
72759,3
72760,4
72761,3
72762,3
72763,4
72764,3
72765,4
72766,0
72767,2
72768,0
72769,5
72770,4
72771,5
72772,2
72773,5
72774,2
72775,5
72776,1
72777,0
72778,1
72779,0
72780,5
72781,6
72782,5
72783,5
